team,play count,cover 0 count,cover 1 count,cover 2 count,cover 3 count,cover 4 count,cover 6 count,cover 0 percent,cover 1 percent,cover 2 percent,cover 3 percent,cover 4 percent,cover 6 percent,overall epa,cover 0 epa,cover 1 epa,cover 2 epa,cover 3 epa,cover 4 epa,cover 6 epa,overall epa rate,cover 0 epa rate,cover 1 epa rate,cover 2 epa rate,cover 3 epa rate,cover 4 epa rate,cover 6 epa rate
HOU,596,59,160,51,147,153,26,9.9,26.8,8.6,24.7,25.7,4.4,63.00489128683135,24.9229019424735,32.18573656298961,-22.56911986561599,3.19994048968083,23.706827533241924,1.5586046240615035,0.10571290484367676,0.20597439621878927,0.26599782283462486,-0.18652165178195032,0.02644578917091595,0.1959241944896027,0.012881029950921516
DEN,527,42,245,97,64,50,29,8.0,46.5,18.4,12.1,9.5,5.5,69.79484349765495,2.7559271475561204,58.51965945073446,7.149050190735812,0.05761802450110509,5.7763508798602725,-4.463762195732787,0.13243803320238132,0.022776257417819176,0.48363354917962365,0.059083059427568696,0.00047618202067029004,0.047738437023638614,-0.03689059665894866
LA,538,25,148,94,115,112,44,4.6,27.5,17.5,21.4,20.8,8.2,74.26433605896119,18.80336482623377,20.371426420470492,14.642442879015388,11.816302378068889,1.318440379661405,7.312359175511208,0.13803779936609886,0.15539970930771713,0.1683588960369462,0.12101192461996188,0.09765539155428833,0.010896201484805001,0.060432720458770316
PIT,573,38,213,96,100,81,45,6.6,37.2,16.8,17.5,14.1,7.9,75.33892990026476,27.400329430476198,26.670887633936655,19.646073561692738,9.64521518951965,5.739200689019306,-13.762776604379697,0.13148155305456327,0.22644900355765452,0.22042055895815418,0.16236424431151023,0.07971252222743512,0.04743141065305211,-0.11374195540809667
WAS,547,42,244,102,50,79,30,7.7,44.6,18.6,9.1,14.4,5.5,83.05215673080271,13.23187466381188,41.815458918557795,16.32486822963297,11.710052825154618,-1.8381654007827266,1.8080674944281474,0.15183209640000495,0.10935433606456099,0.3455823051120479,0.13491626636060305,0.09677729607565799,-0.015191449593245674,0.01494270656552188
PHI,633,226,131,19,155,88,14,35.7,20.7,3.0,24.5,13.9,2.2,83.40418884001095,33.091417767939475,48.382611519330695,0.37283647742253867,9.57049903663712,-17.008223212235354,8.995047250916496,0.13176017194314527,0.2734827914705742,0.3998562935481876,0.0030812932018391627,0.07909503336063735,-0.14056382820029217,0.07433923347864872
ARI,507,46,147,52,106,114,42,9.1,29.0,10.3,20.9,22.5,8.3,84.02838905061903,14.642229313508226,16.499299430123738,12.839863229344921,13.711384261481605,14.168614049767939,12.166998766392584,0.1657364675554616,0.12101015961577047,0.13635784652994826,0.10611457214334645,0.11331722530150087,0.11709598388237966,0.10055370881316185
SEA,513,20,237,83,63,69,41,3.9,46.2,16.2,12.3,13.5,8.0,84.08548068727997,-10.820509691711791,50.506651686538724,16.990851081974586,19.299850132608867,-0.6027482490998677,8.711385726969455,0.16390931907851847,-0.08942569993150241,0.41741034451684894,0.14042025687582302,0.15950289365792453,-0.004981390488428658,0.07199492336338392
NYJ,590,121,207,58,98,74,32,20.5,35.1,9.8,16.6,12.5,5.4,86.59744630454462,32.17716130584661,27.98885317715474,-0.9174142792091929,13.588288185319197,11.060834858007745,2.6997230574255333,0.14677533271956714,0.2659269529408811,0.23131283617483256,-0.007581936191811512,0.11229990235800989,0.09141185833064251,0.022311760805169698
DAL,546,24,297,76,50,55,44,4.4,54.4,13.9,9.2,10.1,8.1,87.88391691911036,-11.424873260443542,64.87713271125838,12.811540465128799,13.441543120598693,-0.49892850727855936,8.677502389846467,0.16095955479690544,-0.0944204401689549,0.5361746505062677,0.10588049971180825,0.11108713322808837,-0.0041233760932112345,0.07171489578385509
NYG,569,38,250,70,85,74,52,6.7,43.9,12.3,14.9,13.0,9.1,93.46063754354539,7.214772432889728,30.90536730431981,13.385206147825336,11.668735930118997,-0.3208143280656044,30.60737005645701,0.16425419603435043,0.05962621845363411,0.25541625871338686,0.11062153841177964,0.09643583413321485,-0.0026513580831868133,0.25295347154096703
MIA,521,44,203,92,80,66,36,8.4,39.0,17.7,15.4,12.7,6.9,94.39168784860969,-3.3555339382670297,76.34348101903508,3.1459901826349337,-1.218346464911654,8.075819502921103,11.40027754719717,0.1811740649685407,-0.027731685440223384,0.630937859661447,0.025999918864751517,-0.010068979048856645,0.06674230994149671,0.09421716981154686
CAR,540,56,138,56,158,112,20,10.4,25.6,10.4,29.3,20.7,3.7,94.58602575979663,42.372451744505696,11.736764317552046,12.34469233992125,15.241786319772185,4.732186223393981,8.1581448146514,0.17515930696258636,0.3501855516074851,0.09699805221117393,0.10202225074315083,0.12596517619646433,0.03910897705284282,0.06742268441860662
KC,609,56,282,96,65,74,36,9.2,46.3,15.8,10.7,12.2,5.9,101.21441038589927,10.439114292770702,70.10551633966678,23.715352612091827,-16.294678802767493,15.598248805144452,-2.3491428610070213,0.1661977182034471,0.08627367184108019,0.5793844325592296,0.19599464968670932,-0.1346667669650206,0.12891114714995416,-0.019414403809975382
ATL,599,21,302,82,61,77,56,3.5,50.4,13.7,10.2,12.9,9.3,112.496441632712,4.860371549637107,75.9247789106766,13.66903092816457,16.595733761516787,-5.481114599776163,6.927641082493112,0.1878070811898364,0.04016835991435626,0.6274775116584842,0.1129671977534262,0.13715482447534535,-0.04529846776674515,0.05725323208671994
OAK,488,44,165,109,53,63,54,9.0,33.8,22.3,10.9,12.9,11.1,112.98780134540917,20.734794607370745,24.627528971864535,26.905327413775378,26.64215457056418,-11.768280699631951,25.84627648146625,0.23153237980616634,0.17136193890389045,0.20353329728813666,0.22235807779979652,0.22018309562449737,-0.09725851817877645,0.21360559075591942
DET,509,81,207,60,55,79,27,15.9,40.7,11.8,10.8,15.5,5.3,125.23990025448946,23.86631409979532,88.4870202467051,21.68153250140402,-14.044326672426758,5.477954446638026,-0.22859436762628293,0.2460508845864233,0.19724226528756464,0.7312976879892984,0.17918621901986795,-0.11606881547460131,0.04527235079866137,-0.0018892096498039912
CIN,590,28,231,111,54,102,64,4.7,39.2,18.8,9.2,17.3,10.8,131.1072661887333,15.337499154746018,68.76832958339443,-11.92150617735306,7.8656878239411885,23.976375602515663,27.080880201488963,0.2222157054046327,0.12675619136153735,0.5683333023421028,-0.09852484444093437,0.06500568449538173,0.19815186448360053,0.22380892728503274
TB,544,101,221,27,120,49,26,18.6,40.6,5.0,22.1,9.0,4.8,134.76163356392033,34.92133928578748,65.79790613109745,7.252818351383309,3.8622935402461245,7.350343900336258,15.576932355069696,0.24772359111014766,0.28860610979989654,0.5437843481908881,0.05994064753209346,0.03191978132434813,0.06074664380443188,0.12873497814107188
GB,541,147,187,30,83,71,23,27.2,34.6,5.5,15.3,13.1,4.3,135.52454294979964,37.74988377953037,47.126664363278934,2.1291957787173073,29.612390545280626,17.2392937187404,1.6671147642519923,0.2505074731049901,0.31198251057463117,0.3894765649857763,0.01759665932824221,0.24473050037422003,0.14247350180777188,0.01377780796902473
NO,593,59,215,102,97,88,32,9.9,36.3,17.2,16.4,14.8,5.4,138.27146219498235,24.149271981133246,77.21547835744506,-7.331577433035071,0.40351733418676416,14.390373608103799,29.444398347148677,0.23317278616354528,0.19958076017465493,0.6381444492350832,-0.060591549033347694,0.0033348540015435053,0.11892870750499007,0.24334213510040228
SF,520,78,248,72,67,31,24,15.0,47.7,13.8,12.9,6.0,4.6,139.59634047566146,19.078728096299287,75.69024780215301,27.54834641512473,7.952716723690147,1.7887627630355898,7.537538675358834,0.2684545009147336,0.1576754388123908,0.6255392380343224,0.22767228442251844,0.06572493160074501,0.014783163330872644,0.06229370806081681
