,displayName,position,snaps,zone,zone-deep,zone-over,man,man-over,blitz,games played,Team,zone %,zone-deep %,zone-over %,man %,man-over %,blitz %,zone-total,man-total
2533057,Dont'a Hightower,MLB,432,60,5,166,2,6,193,15,NE,13.9,1.2,38.4,0.5,1.4,44.7,231,8
2533058,Vontaze Burfict,OLB,149,22,2,92,5,10,18,7,CIN,14.8,1.3,61.7,3.4,6.7,12.1,116,15
2533059,Morris Claiborne,CB,528,70,109,98,170,80,1,15,NYJ,13.3,20.6,18.6,32.2,15.2,0.2,277,250
2533060,Dre Kirkpatrick,CB,423,30,81,117,118,75,2,13,CIN,7.1,19.1,27.7,27.9,17.7,0.5,228,193
2533062,Stephon Gilmore,CB,588,50,96,84,244,112,2,16,NE,8.5,16.3,14.3,41.5,19.0,0.3,230,356
2534830,Tavon Wilson,SS,163,41,33,49,20,11,9,14,DET,25.2,20.2,30.1,12.3,6.7,5.5,123,31
2535609,DeShawn Shead,CB,155,13,11,36,54,40,1,12,DET,8.4,7.1,23.2,34.8,25.8,0.6,60,94
2535613,L.J. Fort,ILB,182,14,1,93,10,7,57,11,PIT,7.7,0.5,51.1,5.5,3.8,31.3,108,17
2535687,Michael Thomas,SS,293,63,107,42,24,31,26,16,NYG,21.5,36.5,14.3,8.2,10.6,8.9,212,55
2539233,Shawn Williams,SS,497,95,298,55,20,8,21,16,CIN,19.1,60.0,11.1,4.0,1.6,4.2,448,28
2539237,D.J. Hayden,CB,257,39,12,92,46,46,22,10,JAX,15.2,4.7,35.8,17.9,17.9,8.6,143,92
2539240,Micah Hyde,SS,442,68,311,31,8,10,14,15,BUF,15.4,70.4,7.0,1.8,2.3,3.2,410,18
2539243,Bradley McDougald,SS,461,120,198,69,27,28,19,15,SEA,26.0,43.0,15.0,5.9,6.1,4.1,387,55
2539290,Jordan Poyer,FS,505,70,365,29,11,2,28,16,BUF,13.9,72.3,5.7,2.2,0.4,5.5,464,13
2539293,Gerald Hodges,ILB,164,16,5,124,0,5,14,9,ARI,9.8,3.0,75.6,0.0,3.0,8.5,145,5
2539309,T.J. McDonald,SS,470,100,276,38,15,20,21,14,MIA,21.3,58.7,8.1,3.2,4.3,4.5,414,35
2539311,Jamie Collins,OLB,558,275,45,73,23,4,138,16,CLE,49.3,8.1,13.1,4.1,0.7,24.7,393,27
2539320,Kenny Vaccaro,SS,382,62,238,30,13,20,19,13,TEN,16.2,62.3,7.9,3.4,5.2,5.0,330,33
2539334,Desmond Trufant,CB,584,51,156,103,193,77,4,16,ATL,8.7,26.7,17.6,33.0,13.2,0.7,310,270
2539338,B.W. Webb,CB,538,60,97,101,149,112,19,16,NYG,11.2,18.0,18.8,27.7,20.8,3.5,258,261
2539653,Robert Alford,CB,518,36,80,64,266,71,1,15,ATL,6.9,15.4,12.4,51.4,13.7,0.2,180,337
2539932,Jamar Taylor,CB,136,23,43,34,16,16,4,9,ARI,16.9,31.6,25.0,11.8,11.8,2.9,100,32
2539935,Kiko Alonso,OLB,491,70,27,304,7,11,72,15,MIA,14.3,5.5,61.9,1.4,2.2,14.7,401,18
2539943,D.J. Swearinger,FS,515,82,285,82,15,21,30,15,WAS,15.9,55.3,15.9,2.9,4.1,5.8,449,36
2539978,Jon Bostic,ILB,249,29,4,132,0,22,62,15,PIT,11.6,1.6,53.0,0.0,8.8,24.9,165,22
2539982,A.J. Klein,OLB,352,51,23,194,6,7,71,16,NO,14.5,6.5,55.1,1.7,2.0,20.2,268,13
2540140,Barkevious Mingo,OLB,234,52,6,82,5,22,67,15,SEA,22.2,2.6,35.0,2.1,9.4,28.6,140,27
2540143,Alec Ogletree,LB,440,40,8,281,3,10,98,13,NYG,9.1,1.8,63.9,0.7,2.3,22.3,329,13
2540152,Eric Reid,SS,397,55,274,25,18,8,17,13,CAR,13.9,69.0,6.3,4.5,2.0,4.3,354,26
2540155,Xavier Rhodes,CB,342,22,35,80,113,91,1,13,MIN,6.4,10.2,23.4,33.0,26.6,0.3,137,204
2540162,Logan Ryan,CB,458,62,46,118,96,105,31,14,TEN,13.5,10.0,25.8,21.0,22.9,6.8,226,201
2540164,Tony Jefferson,SS,461,86,263,43,29,19,21,14,BAL,18.7,57.0,9.3,6.3,4.1,4.6,392,48
2540170,David Amerson,CB,138,16,46,40,20,14,2,6,ARI,11.6,33.3,29.0,14.5,10.1,1.4,102,34
2540180,Tyrann Mathieu,FS,584,102,266,119,35,35,27,16,HOU,17.5,45.5,20.4,6.0,6.0,4.6,487,70
2540197,Nickell Robey-Coleman,CB,340,104,26,124,40,40,6,16,LA,30.6,7.6,36.5,11.8,11.8,1.8,254,80
2540221,Vince Williams,ILB,388,46,5,174,16,16,131,14,PIT,11.9,1.3,44.8,4.1,4.1,33.8,225,32
2540288,Darius Slay,CB,458,35,106,90,155,67,5,15,DET,7.6,23.1,19.7,33.8,14.6,1.1,231,222
2541162,A.J. Bouye,CB,418,38,89,93,156,42,0,13,JAX,9.1,21.3,22.2,37.3,10.0,0.0,220,198
2541200,Rashaan Melvin,CB,314,35,45,73,80,77,4,14,OAK,11.1,14.3,23.2,25.5,24.5,1.3,153,157
2541243,Duron Harmon,FS,393,30,330,11,3,0,19,16,NE,7.6,84.0,2.8,0.8,0.0,4.8,371,3
2541792,Ray-Ray Armstrong,OLB,112,22,2,75,4,1,8,6,NYG,19.6,1.8,67.0,3.6,0.9,7.1,99,5
2541832,Jeff Heath,SS,532,90,306,72,30,25,9,16,DAL,16.9,57.5,13.5,5.6,4.7,1.7,468,55
2541958,Jahleel Addae,SS,520,35,455,21,2,0,7,15,LAC,6.7,87.5,4.0,0.4,0.0,1.3,511,2
2543459,Anthony Barr,OLB,337,42,1,197,3,6,88,12,MIN,12.5,0.3,58.5,0.9,1.8,26.1,240,9
2543464,C.J. Mosley,ILB,507,51,11,285,0,2,158,15,BAL,10.1,2.2,56.2,0.0,0.4,31.2,347,2
2543470,Ha Ha Clinton-Dix,FS,230,31,163,25,2,0,9,7,GB,13.5,70.9,10.9,0.9,0.0,3.9,219,2
2543470,Ha Ha Clinton-Dix,FS,269,36,206,17,1,3,6,9,WAS,13.4,76.6,6.3,0.4,1.1,2.2,259,4
2543474,Darqueze Dennard,CB,378,44,12,131,85,95,11,13,CIN,11.6,3.2,34.7,22.5,25.1,2.9,187,180
2543492,Lamarcus Joyner,FS,478,44,376,45,3,2,8,15,LA,9.2,78.7,9.4,0.6,0.4,1.7,465,5
2543501,Aaron Colvin,CB,204,40,33,62,32,31,6,8,HOU,19.6,16.2,30.4,15.7,15.2,2.9,135,63
2543505,Bradley Roby,CB,477,61,114,90,124,85,3,14,DEN,12.8,23.9,18.9,26.0,17.8,0.6,265,209
2543571,Bashaud Breeland,CB,176,44,33,24,61,6,8,7,GB,25.0,18.8,13.6,34.7,3.4,4.5,101,67
2543592,Anthony Hitchens,MLB,455,77,9,284,11,5,69,14,KC,16.9,2.0,62.4,2.4,1.1,15.2,370,16
2543597,Avery Williamson,ILB,582,112,25,299,8,7,131,16,NYJ,19.2,4.3,51.4,1.4,1.2,22.5,436,15
2543637,Terrance Mitchell,CB,244,63,85,22,65,6,3,8,CLE,25.8,34.8,9.0,26.6,2.5,1.2,170,71
2543680,Antone Exum,FS,303,57,205,15,16,1,9,12,SF,18.8,67.7,5.0,5.3,0.3,3.0,277,17
2543681,Kyle Fuller,CB,593,55,145,146,151,95,1,16,CHI,9.3,24.5,24.6,25.5,16.0,0.2,346,246
2543699,Kyle Van Noy,OLB,553,73,6,172,4,9,289,16,NE,13.2,1.1,31.1,0.7,1.6,52.3,251,13
2543711,Telvin Smith,OLB,510,149,9,289,8,9,46,16,JAX,29.2,1.8,56.7,1.6,1.8,9.0,447,17
2543720,Christian Kirksey,OLB,259,117,15,27,30,12,58,7,CLE,45.2,5.8,10.4,11.6,4.6,22.4,159,42
2543738,Kareem Martin,OLB,300,13,1,27,2,5,252,16,NYG,4.3,0.3,9.0,0.7,1.7,84.0,41,7
2543741,Jimmie Ward,FS,220,32,93,10,62,22,1,8,SF,14.5,42.3,4.5,28.2,10.0,0.5,135,84
2543769,Deone Bucannon,ILB,150,20,4,87,1,1,37,10,ARI,13.3,2.7,58.0,0.7,0.7,24.7,111,2
2543811,Pierre Desir,CB,485,44,77,130,150,84,0,15,IND,9.1,15.9,26.8,30.9,17.3,0.0,251,234
2543814,Preston Brown,MLB,179,17,4,130,2,7,19,7,CIN,9.5,2.2,72.6,1.1,3.9,10.6,151,9
2543823,E.J. Gaines,CB,109,40,27,5,33,2,2,4,CLE,36.7,24.8,4.6,30.3,1.8,1.8,72,35
2543830,Tre Boston,FS,447,69,331,16,6,7,18,14,ARI,15.4,74.0,3.6,1.3,1.6,4.0,416,13
2543850,Ricardo Allen,SS,124,22,91,5,2,1,3,3,ATL,17.7,73.4,4.0,1.6,0.8,2.4,118,3
2543851,Phillip Gaines,CB,176,18,30,32,59,34,3,7,BUF,10.2,17.0,18.2,33.5,19.3,1.7,80,93
2543855,Bene' Benwikere,CB,250,33,52,62,61,33,9,11,ARI,13.2,20.8,24.8,24.4,13.2,3.6,147,94
2543869,Devon Kennard,OLB,435,22,0,33,3,1,376,15,DET,5.1,0.0,7.6,0.7,0.2,86.4,55,4
2543872,Nevin Lawson,CB,446,66,56,82,132,100,10,15,DET,14.8,12.6,18.4,29.6,22.4,2.2,204,232
2543874,Andre Hal,FS,159,9,129,12,1,5,3,8,HOU,5.7,81.1,7.5,0.6,3.1,1.9,150,6
2550164,T.J. Carrie,CB,524,119,101,70,196,30,8,16,CLE,22.7,19.3,13.4,37.4,5.7,1.5,290,226
2550257,Daniel Sorensen,SS,185,26,62,41,10,26,20,7,KC,14.1,33.5,22.2,5.4,14.1,10.8,129,36
2550541,Shaquil Barrett,OLB,135,10,0,14,5,5,101,12,DEN,7.4,0.0,10.4,3.7,3.7,74.8,24,10
2550565,Adarius Taylor,MLB,282,79,13,126,10,9,45,15,TB,28.0,4.6,44.7,3.5,3.2,16.0,218,19
2550572,Christian Jones,ILB,297,60,3,140,7,8,79,16,DET,20.2,1.0,47.1,2.4,2.7,26.6,203,15
2550613,Malcolm Butler,CB,462,34,75,75,186,88,4,16,TEN,7.4,16.2,16.2,40.3,19.0,0.9,184,274
2550654,K'Waun Williams,CB,330,72,22,97,75,45,19,13,SF,21.8,6.7,29.4,22.7,13.6,5.8,191,120
2550659,Tyler Patmon,CB,128,20,8,53,21,19,7,7,JAX,15.6,6.2,41.4,16.4,14.8,5.5,81,40
2550842,Adrian Phillips,SS,397,63,96,218,7,2,11,15,LAC,15.9,24.2,54.9,1.8,0.5,2.8,377,9
2550930,Todd Davis,ILB,396,57,6,246,8,17,62,15,DEN,14.4,1.5,62.1,2.0,4.3,15.7,309,25
2552262,Quandre Diggs,SS,494,96,282,57,21,27,11,16,DET,19.4,57.1,11.5,4.3,5.5,2.2,435,48
2552265,Steven Nelson,CB,603,47,79,112,252,112,1,15,KC,7.8,13.1,18.6,41.8,18.6,0.2,238,364
2552266,Anthony Chickillo,OLB,165,3,0,25,1,2,134,16,PIT,1.8,0.0,15.2,0.6,1.2,81.2,28,3
2552276,Preston Smith,OLB,437,22,1,23,5,5,381,16,WAS,5.0,0.2,5.3,1.1,1.1,87.2,46,10
2552279,Za'Darius Smith,OLB,407,6,0,25,3,2,371,16,BAL,1.5,0.0,6.1,0.7,0.5,91.2,31,5
2552289,Bud Dupree,OLB,481,25,0,46,4,11,395,16,PIT,5.2,0.0,9.6,0.8,2.3,82.1,71,15
2552310,Denzel Perryman,ILB,161,14,1,136,0,4,6,8,LAC,8.7,0.6,84.5,0.0,2.5,3.7,151,4
2552312,Eric Kendricks,MLB,395,35,9,284,1,7,59,13,MIN,8.9,2.3,71.9,0.3,1.8,14.9,328,8
2552315,Jordan Hicks,MLB,430,154,25,182,3,4,62,12,PHI,35.8,5.8,42.3,0.7,0.9,14.4,361,7
2552385,Adrian Amos,FS,601,103,439,38,11,5,5,16,CHI,17.1,73.0,6.3,1.8,0.8,0.8,580,16
2552386,Clayton Geathers,FS,367,79,183,68,14,14,9,12,IND,21.5,49.9,18.5,3.8,3.8,2.5,330,28
2552389,Damarious Randall,CB,587,119,383,28,38,8,11,15,CLE,20.3,65.2,4.8,6.5,1.4,1.9,530,46
2552391,Jaquiski Tartt,FS,199,45,85,25,20,8,16,7,SF,22.6,42.7,12.6,10.1,4.0,8.0,155,28
2552392,Jordan Richards,SS,241,63,103,31,23,14,7,15,ATL,26.1,42.7,12.9,9.5,5.8,2.9,197,37
2552434,Bobby McCain,CB,394,65,38,110,95,78,8,14,MIA,16.5,9.6,27.9,24.1,19.8,2.0,213,173
2552447,Shaq Thompson,OLB,309,62,10,132,8,24,73,14,CAR,20.1,3.2,42.7,2.6,7.8,23.6,204,32
2552448,Trae Waynes,CB,328,49,57,116,49,54,3,13,MIN,14.9,17.4,35.4,14.9,16.5,0.9,222,103
2552454,Landon Collins,SS,411,75,134,121,29,28,24,12,NYG,18.2,32.6,29.4,7.1,6.8,5.8,330,57
2552484,P.J. Williams,CB,440,82,24,155,74,91,14,15,NO,18.6,5.5,35.2,16.8,20.7,3.2,261,165
2552488,Marcus Peters,CB,477,48,170,125,80,51,3,16,LA,10.1,35.6,26.2,16.8,10.7,0.6,343,131
2552490,Benardrick McKinney,ILB,479,78,26,273,10,13,79,16,HOU,16.3,5.4,57.0,2.1,2.7,16.5,377,23
2552568,Byron Jones,CB,545,38,47,85,274,99,2,16,DAL,7.0,8.6,15.6,50.3,18.2,0.4,170,373
2552592,Kwon Alexander,MLB,220,46,6,116,4,10,38,6,TB,20.9,2.7,52.7,1.8,4.5,17.3,168,14
2552686,Damien Wilson,OLB,119,22,6,40,12,13,26,16,DAL,18.5,5.0,33.6,10.1,10.9,21.8,68,25
2552689,Ronald Darby,CB,345,59,133,47,97,8,1,9,PHI,17.1,38.6,13.6,28.1,2.3,0.3,239,105
2552697,Jermaine Whitehead,FS,130,28,11,50,8,10,23,7,GB,21.5,8.5,38.5,6.2,7.7,17.7,89,18
2553353,Darryl Roberts,CB,403,46,207,87,35,27,1,14,NYJ,11.4,51.4,21.6,8.7,6.7,0.2,340,62
2553500,Bryce Callahan,CB,415,43,35,129,59,131,18,13,CHI,10.4,8.4,31.1,14.2,31.6,4.3,207,190
2553536,Troy Hill,CB,216,42,64,68,23,18,1,12,LA,19.4,29.6,31.5,10.6,8.3,0.5,174,41
2553637,Justin Coleman,CB,404,57,19,171,44,94,19,15,SEA,14.1,4.7,42.3,10.9,23.3,4.7,247,138
2553655,Anthony Harris,FS,265,16,224,13,6,2,4,11,MIN,6.0,84.5,4.9,2.3,0.8,1.5,253,8
2553657,Neville Hewitt,OLB,141,52,10,39,8,9,23,8,NYJ,36.9,7.1,27.7,5.7,6.4,16.3,101,17
2553722,Matt Longacre,OLB,124,5,0,7,0,0,112,13,LA,4.0,0.0,5.6,0.0,0.0,90.3,12,0
2553796,Quinton Dunbar,CB,212,20,39,50,77,25,1,7,WAS,9.4,18.4,23.6,36.3,11.8,0.5,109,102
2553822,Curtis Riley,FS,540,40,474,11,3,0,12,16,NYG,7.4,87.8,2.0,0.6,0.0,2.2,525,3
2555158,Kevin Byard,FS,537,79,323,63,23,23,26,16,TEN,14.7,60.1,11.7,4.3,4.3,4.8,465,46
2555160,Antonio Morrison,ILB,104,25,1,49,0,4,25,16,GB,24.0,1.0,47.1,0.0,3.8,24.0,75,4
2555161,Blake Martinez,ILB,532,150,14,258,4,1,105,16,GB,28.2,2.6,48.5,0.8,0.2,19.7,422,5
2555162,Deion Jones,MLB,203,17,3,152,4,4,23,6,ATL,8.4,1.5,74.9,2.0,2.0,11.3,172,8
2555166,Joe Schobert,MLB,490,199,85,65,12,2,127,13,CLE,40.6,17.3,13.3,2.4,0.4,25.9,349,14
2555169,Reggie Ragland,ILB,213,17,3,170,1,2,20,15,KC,8.0,1.4,79.8,0.5,0.9,9.4,190,3
2555173,Eric Murray,FS,366,51,231,34,17,16,17,14,KC,13.9,63.1,9.3,4.6,4.4,4.6,316,33
2555175,James Bradberry,CB,538,69,186,145,91,45,2,16,CAR,12.8,34.6,27.0,16.9,8.4,0.4,400,136
2555177,Mackensie Alexander,CB,295,38,9,119,37,76,16,15,MIN,12.9,3.1,40.3,12.5,25.8,5.4,166,113
2555255,De'Vondre Campbell,OLB,493,72,14,238,23,41,105,16,ATL,14.6,2.8,48.3,4.7,8.3,21.3,324,64
2555256,Jordan Jenkins,OLB,325,20,0,25,5,7,268,16,NYJ,6.2,0.0,7.7,1.5,2.2,82.5,45,12
2555277,Eli Apple,CB,154,18,30,28,54,24,0,5,NYG,11.7,19.5,18.2,35.1,15.6,0.0,76,78
2555277,Eli Apple,CB,351,32,72,73,111,61,2,10,NO,9.1,20.5,20.8,31.6,17.4,0.6,177,172
2555280,Jalen Ramsey,CB,508,50,141,93,159,64,1,16,JAX,9.8,27.8,18.3,31.3,12.6,0.2,284,223
2555285,Leonard Floyd,OLB,473,15,1,66,3,11,377,16,CHI,3.2,0.2,14.0,0.6,2.3,79.7,82,14
2555310,Jaylon Smith,MLB,516,34,9,377,2,13,81,16,DAL,6.6,1.7,73.1,0.4,2.5,15.7,420,15
2555322,Darron Lee,ILB,416,72,5,230,20,23,66,12,NYJ,17.3,1.2,55.3,4.8,5.5,15.9,307,43
2555329,Myles Jack,OLB,511,66,10,361,7,11,56,16,JAX,12.9,2.0,70.6,1.4,2.2,11.0,437,18
2555339,Kamalei Correa,ILB,164,11,1,21,1,5,125,13,TEN,6.7,0.6,12.8,0.6,3.0,76.2,33,6
2555340,Kyler Fackrell,OLB,312,41,0,42,10,7,212,16,GB,13.1,0.0,13.5,3.2,2.2,67.9,83,17
2555342,Karl Joseph,SS,228,41,139,15,13,4,16,12,OAK,18.0,61.0,6.6,5.7,1.8,7.0,195,17
2555344,Artie Burns,CB,163,14,42,35,56,15,1,8,PIT,8.6,25.8,21.5,34.4,9.2,0.6,91,71
2555349,Kendall Fuller,CB,569,105,32,190,95,131,16,14,KC,18.5,5.6,33.4,16.7,23.0,2.8,327,226
