team,play count,man count,zone count,man+zone count,checkdown count,no coverage count,man percent,zone percent,man+zone percent,checkdown percent,no coverage percent,overall epa,man epa,zone epa,man+zone epa,checkdown epa,no coverage epa,overall epa rate,man epa rate,zone epa rate,man+zone epa rate,checkdown epa rate,no coverage epa rate
KC,587,204,163,30,72,118,34.8,27.8,5.1,12.3,20.1,100.98721800000001,64.995396,15.873873999999997,5.363409000000001,-14.917963,29.67250200000001,0.17203955366269166,0.31860488235294115,0.09738573006134968,0.17878030000000003,-0.20719393055555557,0.2514618813559323
CAR,520,108,202,11,71,128,20.8,38.8,2.1,13.7,24.6,107.99469599999999,20.66787099999999,61.12284499999996,7.337120999999998,-20.350802000000005,39.217661000000014,0.20768210769230766,0.19136917592592584,0.3025883415841582,0.6670109999999998,-0.28663101408450714,0.3063879765625001
ARI,479,111,199,10,63,96,23.2,41.5,2.1,13.2,20.0,108.717107,49.251238,36.09113400000003,5.330318000000001,-1.6110100000000007,19.655427000000007,0.22696682045929018,0.44370484684684686,0.18136248241206046,0.5330318000000001,-0.025571587301587314,0.20474403125000007
NYG,543,144,196,37,76,90,26.5,36.1,6.8,14.0,16.6,109.14179399999995,29.164117000000005,9.634822,15.282602999999996,-7.814401999999997,62.87465399999999,0.20099777900552476,0.2025285902777778,0.04915725510204082,0.4130433243243242,-0.10282107894736837,0.6986072666666666
ATL,588,173,162,25,99,129,29.4,27.6,4.3,16.8,21.9,115.88263299999993,61.033980999999955,38.85963100000001,7.188897000000001,-6.589430000000001,15.389553999999995,0.19707930782312913,0.3527975780346818,0.2398742654320988,0.28755588000000004,-0.066559898989899,0.11929886821705422
OAK,476,127,169,29,79,72,26.7,35.5,6.1,16.6,15.1,116.15918400000004,17.730655000000002,55.93766099999997,12.265527000000002,18.344692000000002,11.880649,0.24403189915966395,0.13961145669291342,0.33099207692307675,0.4229492068965518,0.23221129113924052,0.1650090138888889
DET,487,143,176,30,54,84,29.4,36.1,6.2,11.1,17.2,134.43776700000004,71.464684,49.895842,8.962868000000002,-4.560727000000002,8.675099999999999,0.2760529096509241,0.499753034965035,0.2834991022727273,0.2987622666666667,-0.08445790740740744,0.10327499999999998
NO,584,166,175,26,77,140,28.4,30.0,4.5,13.2,24.0,140.54752500000004,46.893411,73.346083,23.865824999999997,-2.303194000000002,-1.2546000000000035,0.24066357020547952,0.2824904277108434,0.41912047428571425,0.9179163461538461,-0.02991161038961042,-0.008961428571428596
GB,520,141,196,33,62,88,27.1,37.7,6.3,11.9,16.9,141.39699199999998,8.290195000000002,70.51955000000002,8.865091999999999,-1.5285480000000018,55.25070300000001,0.2719172923076923,0.058795709219858175,0.3597936224489797,0.2686391515151515,-0.02465400000000003,0.6278488977272728
CIN,570,168,177,26,80,119,29.5,31.1,4.6,14.0,20.9,144.80787200000003,14.977035999999995,72.58795800000003,9.350138000000001,15.109064999999998,32.783675000000024,0.2540488982456141,0.08914902380952378,0.4101014576271188,0.35962069230769234,0.18886331249999996,0.27549306722689093
TB,527,127,177,14,72,137,24.1,33.6,2.7,13.7,26.0,147.4016529999999,55.24494400000003,39.11982299999999,3.8159119999999995,-1.0013340000000006,50.22230799999999,0.2796995313092977,0.4349995590551184,0.2210159491525423,0.27256514285714284,-0.013907416666666676,0.3665861897810218
SF,497,120,134,20,89,134,24.1,27.0,4.0,17.9,27.0,155.03949699999998,37.07499400000001,58.029668,5.704497000000002,6.964724999999999,47.265613000000016,0.3119506981891348,0.3089582833333334,0.43305722388059703,0.2852248500000001,0.07825533707865168,0.35272845522388074
