,id,name,zone targeted coverage count,total zone delta epa,mean zone delta epa
92,2557958,Sidney Jones,10,-3.640059000000001,-0.3640059000000001
284,2540152,Eric Reid,16,-3.4638709999999993,-0.21649193749999995
280,2557996,Kevin King,6,-3.2615220000000007,-0.5435870000000002
359,2557881,Tedric Thompson,6,-3.2446569999999992,-0.5407761666666665
142,2506352,Thomas Davis,11,-3.2404750000000004,-0.2945886363636364
157,2539334,Desmond Trufant,25,-3.2320949999999997,-0.12928379999999998
99,2560952,Jaire Alexander,25,-3.215345000000001,-0.12861380000000003
343,2552320,Ramik Wilson,4,-3.1830560000000006,-0.7957640000000001
176,2558182,Rayshawn Jenkins,3,-3.028279,-1.0094263333333333
110,2532920,Josh Norman,16,-3.0216100000000017,-0.1888506250000001
168,2560795,Avonte Maddox,15,-3.003651999999999,-0.2002434666666666
218,2557880,Josh Harvey-Clemons,4,-2.982069,-0.74551725
267,2555340,Kyler Fackrell,6,-2.8966399999999997,-0.4827733333333333
306,2555162,Deion Jones,8,-2.88124,-0.360155
19,2553500,Bryce Callahan,20,-2.8613850000000007,-0.14306925000000004
88,2550842,Adrian Phillips,33,-2.8198170000000014,-0.08544900000000004
144,2543571,Bashaud Breeland,10,-2.7872090000000007,-0.27872090000000005
42,2558851,Anthony Walker,12,-2.783307000000001,-0.2319422500000001
233,2540219,J.J. Wilcox,2,-2.783205,-1.3916025
379,2557972,Marquel Lee,6,-2.736811,-0.45613516666666665
49,238227,Mike Mitchell,7,-2.720299999999999,-0.3886142857142856
115,2560928,Kyzir White,3,-2.613681,-0.8712270000000001
160,2540170,David Amerson,10,-2.5983560000000008,-0.25983560000000006
113,71423,Brian Orakpo,2,-2.589056,-1.294528
46,2533060,Dre Kirkpatrick,21,-2.587766000000003,-0.12322695238095252
307,2561131,George Odum,4,-2.546919,-0.63672975
298,2552310,Denzel Perryman,3,-2.49386,-0.8312866666666667
224,494289,Sherrick McManis,7,-2.493154,-0.35616485714285717
223,2556429,Matthias Farley,7,-2.341223999999999,-0.3344605714285713
147,2558061,Marshon Lattimore,24,-2.300384000000001,-0.09584933333333338
116,2560753,Donte Jackson,28,-2.189623000000001,-0.07820082142857146
247,2556711,Jarrod Wilson,4,-2.1649119999999997,-0.5412279999999999
293,2558830,Samson Ebukam,3,-2.14799,-0.7159966666666667
136,2560964,Genard Avery,3,-2.107015,-0.7023383333333334
337,2540140,Barkevious Mingo,3,-2.0914029999999997,-0.6971343333333332
209,2558849,Cameron Sutton,6,-1.9583439999999999,-0.32639066666666666
310,2539277,Manti Te'o,2,-1.902404,-0.951202
364,2552276,Preston Smith,6,-1.8901249999999996,-0.31502083333333325
82,2499257,Colin Jones,6,-1.8387900000000004,-0.30646500000000004
134,2557855,Jarrad Davis,8,-1.8318270000000005,-0.22897837500000007
203,2556587,Cre'von LeBlanc,10,-1.8209000000000009,-0.18209000000000009
321,2535613,L.J. Fort,3,-1.7881969999999998,-0.5960656666666666
248,2560982,Tony Brown,8,-1.787534,-0.22344175
365,2556652,Lafayette Pitts,4,-1.680014,-0.4200035
125,2561006,Marcell Harris,15,-1.6439940000000015,-0.1095996000000001
162,2550930,Todd Davis,18,-1.5751589999999998,-0.08750883333333331
230,2552447,Shaq Thompson,5,-1.541128,-0.3082256
219,2556489,James Burgess,2,-1.4968370000000002,-0.7484185000000001
402,2550541,Shaquil Barrett,4,-1.495781,-0.37394525
260,2543608,Dexter McDougle,3,-1.4714899999999997,-0.4904966666666666
200,2532804,Zach Brown,12,-1.3985779999999997,-0.11654816666666663
327,2556394,Chris Milton,1,-1.394714,-1.394714
282,2525323,Andrew Sendejo,5,-1.3932330000000002,-0.2786466
175,2507917,Tramaine Brock,12,-1.3647970000000016,-0.11373308333333347
228,2561015,Lorenzo Carter,2,-1.358969,-0.6794845
408,2533057,Dont'a Hightower,3,-1.338772,-0.44625733333333334
328,2550262,Joe Thomas,1,-1.299099,-1.299099
220,2354,Wesley Woodyard,7,-1.2880909999999999,-0.18401299999999998
72,2560966,Jerome Baker,13,-1.285941000000001,-0.09891853846153854
272,2532948,Harrison Smith,20,-1.280494000000001,-0.06402470000000005
161,2540155,Xavier Rhodes,15,-1.2707020000000004,-0.0847134666666667
85,2552312,Eric Kendricks,20,-1.244546000000002,-0.062227300000000096
196,2558801,Jordan Evans,7,-1.2343360000000003,-0.17633371428571434
295,2560887,Chandon Sullivan,1,-1.215415,-1.215415
39,2552315,Jordan Hicks,7,-1.1751389999999997,-0.16787699999999997
302,2558171,Corn Elder,1,-1.170914,-1.170914
362,2533056,Luke Kuechly,5,-1.1490390000000001,-0.22980780000000003
249,2559152,Dylan Cole,3,-1.130616,-0.37687200000000004
330,2561316,Jalen Davis,2,-1.1177030000000001,-0.5588515000000001
400,2560963,Anthony Averett,1,-1.112271,-1.112271
221,2543712,Terrence Brooks,3,-1.109259,-0.369753
179,2539338,B.W. Webb,26,-1.088366999999999,-0.041860269230769194
112,2555158,Kevin Byard,29,-1.0643380000000011,-0.036701310344827626
178,2561001,Grant Haley,12,-1.041468,-0.086789
294,2560763,Josey Jewell,9,-1.0014869999999996,-0.11127633333333328
152,2552385,Adrian Amos,38,-0.948815999999999,-0.024968842105263133
262,2539293,Gerald Hodges,5,-0.9453479999999999,-0.18906959999999998
412,2558821,Jamal Agnew,2,-0.933513,-0.4667565
4,2543592,Anthony Hitchens,7,-0.9224910000000008,-0.1317844285714287
340,2559200,Joe Jones,1,-0.920002,-0.920002
81,2560714,Duke Ejiofor,3,-0.905602,-0.3018673333333333
398,2507843,Vincent Rey,1,-0.870152,-0.870152
212,2559058,Maurice Smith,2,-0.861022,-0.430511
390,2561207,Raven Greene,1,-0.855731,-0.855731
410,2561093,Jermaine Carter,1,-0.842428,-0.842428
317,2536032,Emmanuel Lamur,1,-0.8370230000000001,-0.8370230000000001
21,2558157,Ahkello Witherspoon,15,-0.8015520000000005,-0.053436800000000034
334,2535693,Johnson Bademosi,1,-0.7801859999999999,-0.7801859999999999
184,2505660,Terrell Suggs,4,-0.7765900000000006,-0.19414750000000014
389,2495190,Ryan Kerrigan,1,-0.740337,-0.740337
258,2550605,Marcus Williams,2,-0.7296420000000001,-0.36482100000000006
356,2543563,Kevin Pierre-Louis,1,-0.6727730000000001,-0.6727730000000001
93,2555540,Derrick Kindred,12,-0.6456610000000005,-0.05380508333333337
388,2558033,Ben Gedeon,1,-0.64146,-0.64146
421,2506353,Derrick Johnson,1,-0.60747,-0.60747
395,2541792,Ray-Ray Armstrong,2,-0.605153,-0.3025765
271,2560750,Joel Iyiegbuniwe,1,-0.5723459999999999,-0.5723459999999999
397,2552317,Mike Hull,1,-0.5634589999999999,-0.5634589999999999
433,2560875,Andre Smith,1,-0.5306259999999999,-0.5306259999999999
346,2558163,Alex Anzalone,4,-0.523785,-0.13094625
407,2560758,Leon Jacobs,2,-0.512149,-0.2560745
367,2559208,Ryan Lewis,1,-0.5104,-0.5104
255,2533459,Nate Stupar,2,-0.5028260000000001,-0.25141300000000005
371,2552684,Mark Nzeocha,1,-0.46568099999999996,-0.46568099999999996
210,2555155,Deon Bush,6,-0.45649000000000006,-0.07608166666666667
378,2557853,Ryan Anderson,1,-0.452402,-0.452402
91,2555277,Eli Apple,31,-0.4466959999999984,-0.014409548387096724
180,2556934,Javien Elliott,5,-0.4447099999999997,-0.08894199999999994
360,2556673,Brennan Scarlett,1,-0.423546,-0.423546
372,2561328,Sharif Finch,1,-0.35665099999999994,-0.35665099999999994
211,496727,Morgan Burnett,21,-0.35381099999999943,-0.01684814285714283
432,2558988,Lenzy Pipkins,1,-0.35087700000000005,-0.35087700000000005
414,2561042,Nick DeLuca,1,-0.34670500000000004,-0.34670500000000004
394,2534567,Korey Toomer,1,-0.344549,-0.344549
314,2553687,Zach Vigil,3,-0.33972900000000006,-0.11324300000000002
363,2541431,Kemal Ishmael,1,-0.328693,-0.328693
332,2555156,Jayron Kearse,4,-0.3085650000000002,-0.07714125000000005
119,2557961,Quincy Wilson,9,-0.307241000000001,-0.034137888888888995
406,2558853,Mike Tyson,1,-0.227362,-0.227362
353,2533542,Josh Robinson,2,-0.16246499999999986,-0.08123249999999993
423,2555543,Keanu Neal,1,-0.147659,-0.147659
344,2560986,Jason Cabinda,2,-0.14746400000000004,-0.07373200000000002
428,2557931,Cordrea Tankersley,1,-0.14694400000000002,-0.14694400000000002
127,2558248,Chuck Clark,17,-0.11750499999999997,-0.00691205882352941
326,2533058,Vontaze Burfict,5,-0.11380900000000027,-0.022761800000000054
336,2552427,Tony Lippett,4,-0.06249199999999977,-0.015622999999999942
261,2556537,Reggie Gilbert,3,0.06507299999999994,0.021690999999999978
427,2559012,Eric Wilson,2,0.09832400000000002,0.04916200000000001
283,2543830,Tre Boston,19,0.1635649999999993,0.008608684210526279
399,2495272,Chris Conte,4,0.17779999999999996,0.04444999999999999
190,2553796,Quinton Dunbar,13,0.18538000000000032,0.014260000000000024
236,2555355,Clayton Fejedelem,5,0.19944300000000004,0.03988860000000001
352,2560746,Mike Hughes,4,0.20881199999999978,0.052202999999999944
292,2555329,Myles Jack,12,0.21076199999999945,0.017563499999999954
417,2557924,Jalen Reeves-Maybin,1,0.234613,0.234613
290,2561340,Tre Herndon,2,0.305361,0.1526805
439,2555339,Kamalei Correa,1,0.3157,0.3157
425,2556371,Brandon Williams,4,0.3272400000000002,0.08181000000000005
437,2532890,Mychal Kendricks,1,0.332999,0.332999
61,2543597,Avery Williamson,18,0.35024200000000016,0.0194578888888889
333,2532431,Craig Robertson,2,0.3536809999999999,0.17684049999999996
193,2543464,C.J. Mosley,12,0.3567270000000007,0.029727250000000056
250,2550659,Tyler Patmon,4,0.373664,0.093416
216,2553655,Anthony Harris,13,0.3845280000000004,0.029579076923076954
315,2561003,Shaun Dion Hamilton,3,0.40903,0.13634333333333334
322,2557967,Duke Riley,4,0.4242640000000004,0.1060660000000001
165,2559054,Nicholas Morrow,6,0.4489169999999989,0.07481949999999982
222,2543869,Devon Kennard,3,0.4873259999999999,0.16244199999999998
401,2555505,Matt Judon,2,0.49822700000000003,0.24911350000000002
430,2560984,Oren Burks,1,0.520937,0.520937
199,2543741,Jimmie Ward,8,0.6255459999999999,0.07819324999999999
369,2560947,Kenny Young,7,0.6379949999999996,0.09114214285714281
103,2550164,T.J. Carrie,29,0.6393000000000009,0.022044827586206926
38,2552448,Trae Waynes,26,0.6428490000000013,0.02472496153846159
373,2552296,Kyle Emanuel,2,0.6494999999999999,0.3247499999999999
404,2560830,Isaiah Oliver,2,0.661287,0.3306435
240,2543505,Bradley Roby,22,0.6687790000000016,0.030399045454545526
183,2543699,Kyle Van Noy,9,0.7287210000000004,0.08096900000000004
194,2539237,D.J. Hayden,9,0.7320359999999988,0.0813373333333332
273,2532869,George Iloka,3,0.7643599999999999,0.25478666666666666
106,2552389,Damarious Randall,8,0.8069120000000005,0.10086400000000006
78,2555310,Jaylon Smith,5,0.8178759999999992,0.16357519999999984
453,2539219,Blidi Wreh-Wilson,1,0.84686,0.84686
281,2543872,Nevin Lawson,18,0.8654899999999999,0.04808277777777777
441,2543738,Kareem Martin,1,0.8929060000000001,0.8929060000000001
331,2539978,Jon Bostic,6,0.9090620000000003,0.15151033333333339
442,2555178,Maurice Canady,1,0.958025,0.958025
217,2552568,Byron Jones,9,0.9585640000000004,0.10650711111111116
345,2552255,Eric Rowe,4,0.9871280000000002,0.24678200000000006
320,2557887,Haason Reddick,6,0.9948710000000003,0.16581183333333338
177,2558971,Greg Mabin,6,0.9959120000000006,0.16598533333333343
418,2508084,Patrick Robinson,3,1.0022160000000002,0.3340720000000001
443,2552279,Za'Darius Smith,1,1.011719,1.011719
454,2508007,Marcus Sherels,1,1.017835,1.017835
450,2561155,Zaire Franklin,1,1.034571,1.034571
342,2561383,Ben Niemann,2,1.0352860000000002,0.5176430000000001
226,2552392,Jordan Richards,15,1.0631160000000004,0.07087440000000003
33,2560789,Darius Leonard,15,1.069099,0.07127326666666667
368,2552391,Jaquiski Tartt,8,1.0752070000000002,0.13440087500000003
304,2555255,De'Vondre Campbell,6,1.0843900000000004,0.18073166666666673
133,2543501,Aaron Colvin,13,1.114385,0.08572192307692307
419,2552266,Anthony Chickillo,2,1.128863,0.5644315
245,2543769,Deone Bucannon,9,1.148161,0.12757344444444443
150,2495775,Eric Weddle,25,1.1530779999999998,0.04612311999999999
449,2561366,Frankie Luvu,1,1.208261,1.208261
276,2558925,Austin Calitro,4,1.2099199999999999,0.30247999999999997
312,2561132,Foye Oluokun,8,1.2555000000000003,0.15693750000000004
201,80668,Captain Munnerlyn,29,1.2580519999999993,0.04338110344827584
361,2495136,Bruce Carter,3,1.261936,0.4206453333333333
251,2558005,Jayon Brown,8,1.2890999999999986,0.16113749999999982
411,2553441,David Mayo,2,1.2922159999999998,0.6461079999999999
141,2552490,Benardrick McKinney,9,1.3073069999999989,0.1452563333333332
188,2556277,Marqui Christian,15,1.354384000000001,0.09029226666666673
202,2552605,Ibraheim Campbell,7,1.376004,0.196572
460,2555171,Tyler Matakevich,1,1.3904610000000002,1.3904610000000002
416,2555160,Antonio Morrison,2,1.3997509999999997,0.6998754999999999
382,2555169,Reggie Ragland,4,1.4207010000000002,0.35517525000000005
429,2552259,Josh Shaw,2,1.422903,0.7114515
301,2555307,Devante Bond,5,1.4839059999999997,0.29678119999999997
264,2556828,Trevor Williams,5,1.5095779999999996,0.30191559999999995
107,2543874,Andre Hal,6,1.618442,0.2697403333333333
164,2541162,A.J. Bouye,18,1.6465629999999998,0.09147572222222221
424,2495202,Von Miller,2,1.660803,0.8304015
415,2555288,Nick Kwiatkoski,5,1.6727940000000001,0.33455880000000005
229,2560877,Roquan Smith,24,1.6926009999999998,0.07052504166666666
206,2534832,Rodney McLeod,3,1.728145,0.5760483333333334
146,2552434,Bobby McCain,24,1.7327649999999988,0.07219854166666662
438,2532878,Leonard Johnson,2,1.733798,0.866899
459,2552313,Hayes Pullard,1,1.754608,1.754608
381,496723,Eric Berry,3,1.765218,0.588406
254,2556148,Jatavis Brown,10,1.7866430000000006,0.17866430000000005
384,2558064,T.J. Watt,2,1.8031830000000002,0.9015915000000001
237,2555568,Erik Harris,14,1.8095579999999987,0.12925414285714276
436,2540287,Rontez Miles,2,1.841175,0.9205875
434,2543814,Preston Brown,2,1.8457029999999999,0.9228514999999999
431,2533048,Nick Perry,2,1.8497899999999998,0.9248949999999999
156,2541192,Chris Banjo,3,1.8549450000000007,0.6183150000000003
159,2543637,Terrance Mitchell,12,1.8703310000000006,0.1558609166666667
448,2556817,Tony McRae,2,1.9481719999999998,0.9740859999999999
461,2553719,Josh Keyes,1,1.952977,1.952977
374,2495252,K.J. Wright,4,1.973736,0.493434
145,2557980,Jabrill Peppers,17,1.9957290000000008,0.1173958235294118
122,2553353,Darryl Roberts,23,2.020391000000001,0.08784308695652178
420,2560827,Dorian O'Daniel,4,2.024821,0.50620525
464,2558858,Joshua Holsey,1,2.0530820000000003,2.0530820000000003
14,2550613,Malcolm Butler,13,2.060161999999998,0.15847399999999984
182,89756,Jason McCourty,21,2.079035000000001,0.09900166666666672
291,2556593,Cory Littleton,18,2.1062660000000006,0.11701477777777781
393,2556617,Doug Middleton,2,2.1256449999999996,1.0628224999999998
463,2560784,Harold Landry,1,2.207928,2.207928
207,2555528,Nick Vigil,14,2.23881,0.159915
349,2541202,Marcus Cooper,3,2.260515,0.753505
121,2560712,Terrell Edmunds,39,2.313001000000002,0.059307717948718
357,2557995,Marcus Maye,5,2.3556310000000003,0.47112620000000005
445,2556775,Terrance Smith,2,2.357941,1.1789705
214,2557969,Matt Milano,13,2.3580460000000003,0.18138815384615387
246,2555173,Eric Murray,18,2.3609090000000004,0.13116161111111113
171,2507167,Reggie Nelson,11,2.4037,0.21851818181818183
325,2555285,Leonard Floyd,6,2.4729039999999998,0.4121506666666666
289,2556374,Blake Countess,4,2.481968,0.620492
446,2561149,Matthew Adams,2,2.489487,1.2447435
234,2552697,Jermaine Whitehead,8,2.4949999999999988,0.31187499999999985
465,2495339,Da'Norris Searcy,1,2.566402,2.566402
375,2560819,Nick Nelson,5,2.7066959999999995,0.5413391999999999
329,2555536,Kavon Frazier,7,2.710463,0.38720899999999997
285,2555344,Artie Burns,14,2.724077000000001,0.19457692857142866
466,2555380,Cyrus Jones,1,2.735041,2.735041
392,2556833,De'Vante Harris,4,2.741256,0.685314
338,2553710,Deshazor Everett,4,2.7457070000000003,0.6864267500000001
166,2558982,Hardy Nickerson,9,2.846362,0.31626244444444446
169,2543643,Nat Berhe,3,2.864423,0.9548076666666666
66,2495343,Buster Skrine,22,2.9046920000000007,0.1320314545454546
308,2553790,DeVante Bausby,7,2.90615,0.4151642857142857
238,2558159,Xavier Woods,23,2.926152,0.127224
319,2530491,Josh Bynes,6,2.940621,0.4901035
241,2558133,Montae Nicholson,7,3.016265,0.43089500000000003
413,496937,Sean Lee,2,3.170868,1.585434
467,2543724,Walt Aikens,1,3.2431170000000002,3.2431170000000002
351,2555551,LeShaun Sims,5,3.2433639999999997,0.6486727999999999
409,2555522,B.J. Goodson,10,3.246525,0.3246525
32,2532875,Janoris Jenkins,31,3.253063000000002,0.10493751612903232
452,2553456,Akeem King,2,3.3139209999999997,1.6569604999999998
391,2533008,Demario Davis,4,3.319661,0.82991525
456,2555546,Rashard Robinson,2,3.323045,1.6615225
422,2535609,DeShawn Shead,3,3.336586,1.1121953333333334
396,2560881,Breeland Speaks,2,3.34368,1.67184
297,2558077,Lano Hill,10,3.3871510000000002,0.33871510000000005
195,2558259,Shaquill Griffin,21,3.388265,0.1613459523809524
385,80431,Clay Matthews,2,3.394486,1.697243
198,2558136,Fabian Moreau,21,3.4260159999999993,0.163143619047619
458,2556512,Donte' Deayon,2,3.44629,1.723145
457,2561147,Cornell Armstrong,2,3.6476660000000005,1.8238330000000003
213,2555378,Tavon Young,15,3.701586999999998,0.24677246666666655
257,2543459,Anthony Barr,6,3.7151019999999995,0.6191836666666666
444,2558289,Tanner Vallejo,2,3.7280919999999993,1.8640459999999996
242,2508080,Earl Thomas,6,3.7309279999999996,0.6218213333333332
387,2558847,Marcus Williams,12,3.736311,0.31135925000000003
303,2555342,Karl Joseph,10,3.7461830000000003,0.3746183
370,494261,Kurt Coleman,6,3.7599800000000005,0.6266633333333335
386,2550257,Daniel Sorensen,7,3.8227609999999994,0.5461087142857142
316,2560914,Levi Wallace,7,3.957206,0.5653151428571428
451,2561417,Charvarius Ward,2,3.988403999999999,1.9942019999999996
50,2532848,Tashaun Gipson,28,4.0402249999999995,0.14429374999999997
232,2558857,Adrian Colbert,6,4.158380999999999,0.6930634999999999
130,2539240,Micah Hyde,24,4.162460999999999,0.17343587499999993
197,2540221,Vince Williams,20,4.1687080000000005,0.20843540000000002
311,2557837,Reuben Foster,8,4.2895,0.5361875
447,2552261,Kevin Johnson,3,4.2965539999999995,1.4321846666666664
189,2532861,Casey Hayward,11,4.372033999999999,0.3974576363636363
167,2553657,Neville Hewitt,6,4.387696,0.7312826666666666
323,2552592,Kwon Alexander,8,4.461683000000001,0.5577103750000001
348,2560884,M.J. Stewart,7,4.490888999999999,0.6415555714285713
462,2560808,Quenton Meeks,2,4.554683,2.2773415
324,2555322,Darron Lee,13,4.5948910000000005,0.3534531538461539
358,2556119,Elandon Roberts,8,4.723431999999999,0.5904289999999999
455,2541539,Daren Bates,2,4.990598,2.495299
253,2495613,Corey Graham,12,5.017826,0.4181521666666667
225,2530510,Chris Harris,18,5.03513,0.2797294444444444
313,2556571,Jonathan Jones,24,5.109534,0.21289725
60,2552262,Quandre Diggs,37,5.144423000000001,0.13903845945945947
376,2499278,Malcolm Smith,5,5.158010999999999,1.0316021999999998
65,2558009,Budda Baker,36,5.16096,0.14336000000000002
279,2550365,Kenny Ladler,3,5.171657000000001,1.7238856666666669
269,2560822,Parry Nickerson,11,5.235895,0.4759904545454546
149,71441,Glover Quin,32,5.356630000000001,0.16739468750000003
163,2532877,Trumaine Johnson,23,5.446418000000001,0.23680078260869572
235,2532986,Tahir Whitehead,11,5.5393609999999995,0.5035782727272727
24,2541832,Jeff Heath,47,5.707328000000004,0.12143251063829795
187,2558062,Gareon Conley,15,5.752181000000001,0.38347873333333343
124,494259,Barry Church,25,5.794099000000001,0.23176396000000005
341,2559164,Michael Davis,8,5.840343000000001,0.7300428750000001
309,2553637,Justin Coleman,23,5.940392000000001,0.2582779130434783
139,2555386,Sean Davis,19,5.948391,0.3130732105263158
403,2495170,Davon House,3,5.950041,1.983347
299,2558108,Nate Hairston,10,5.957007000000001,0.5957007000000001
377,2557955,Teez Tabor,7,6.055263999999999,0.8650377142857142
440,2552686,Damien Wilson,3,6.067011,2.022337
86,2558168,Rasul Douglas,24,6.078179000000002,0.2532574583333334
158,2532961,Danny Trevathan,20,6.125482000000001,0.30627410000000005
172,2555550,Justin Simmons,38,6.128268000000001,0.16127021052631582
366,2532928,Eddie Pleasant,9,6.292091,0.6991212222222223
286,2534830,Tavon Wilson,16,6.305654999999998,0.3941034374999999
181,2550654,K'Waun Williams,19,6.31472,0.33235368421052636
435,2558786,Brandon Wilson,5,6.457364999999999,1.2914729999999999
339,2550565,Adarius Taylor,9,6.531509,0.7257232222222222
